Row ID,Category 1,Category 2,Category 3,Category 4,Category 5,Category 6,Category 7,Category 8,Category 9,Category 10,Category 11,Category 12,Category 13,Category 14,Category 15,Category 16,Category 17,Category 18,Category 19,Category 20,Category 21,Category 22,Category 23,Category 24,Category 25,Category 26,Category 27,Category 28,Category 29,Category 30,Category 31,Category 32,Category 33,Category 34,Category 35,Category 36,Category 37,Category 38,Category 39,Category 40,Category 41,Category 42,Output Class
Data Row 1,0.26,0.312912643,4,5,4,4,3,3,4,0,0,0,4,5,5,4,4,3,2,2,5,4,1,2,1,1,4,4,4,3,5,5,5,5,2,5,5,5,5,0,0,5,1
Data Row 2,0.09,0.298611164,4,3,4,5,5,5,5,5,5,3,4,3,3,5,5,4,4,3,1,1,2,2,1,5,4,4,3,3,5,5,4,5,5,5,5,4,3,0,0,5,1
Data Row 3,0.17,0.129717231,4,4,2,4,4,4,4,4,4,0,3,4,2,2,4,3,3,2,1,1,1,1,3,5,4,4,4,3,5,5,5,5,5,5,3,3,4,0,0,4,1
Data Row 4,0.36,0.067347288,4,4,2,3,3,3,4,0,0,0,4,5,3,2,3,3,2,2,1,1,1,1,1,3,4,4,5,3,5,3,5,5,5,5,3,3,5,0,0,3,1
Data Row 5,0.16,0.05978249,4,4,3,3,3,3,3,0,0,0,3,3,2,2,3,3,2,2,3,1,1,1,5,5,4,4,5,3,5,5,5,5,5,5,3,3,5,0,0,3,0
Data Row 6,0.16,0.171336263,4,4,4,4,4,4,4,4,4,4,3,4,2,2,4,3,2,3,1,1,1,1,5,5,4,4,4,2,5,5,5,5,5,5,2,4,5,0,0,3,1
Data Row 7,0.16,0.095194519,4,3,4,3,4,4,4,4,4,4,1,4,2,2,3,3,0,2,2,1,0,1,5,2,4,4,0,1,5,0,0,0,0,5,4,3,4,0,4,2,0
Data Row 8,0.26,0.245028049,4,3,2,4,5,4,4,0,0,0,4,4,4,5,3,3,2,2,1,1,1,1,1,5,4,4,4,3,5,5,5,5,5,5,5,5,5,0,0,5,1
Data Row 9,0.16,0.195695132,5,4,5,0,0,0,0,0,0,0,5,5,5,4,3,3,2,4,1,5,3,1,1,5,4,4,3,3,5,5,5,3,5,5,5,5,5,0,0,5,0
Data Row 10,0.18,0.298412204,5,4,4,4,4,4,4,0,0,0,5,5,5,5,3,3,2,2,1,4,4,2,1,5,4,4,4,3,5,5,2,5,5,5,4,5,5,0,0,5,1
